"","id","EmailClickthrough","EmailOpen","FormSubmit","PageView","WebVisit","rank"
"1","63d5cb92cae81b5",0,0,0,1,0,0.996554701896484
"2","c4ac8dc2a4480e3",0,0,0,1,0,0.996554701896484
"3","d36aca80a073fba",0,0,0,1,0,0.996554701896484
"4","921dabe84d0c995",10,68,16,38,38,0.822327740879468
"5","1c25b3c5930bad8",22,69,19,36,36,0.815263783696078
"6","bfb9907ad2f62b8",14,54,14,52,52,0.813916051265393
"7","75e185cf20f868f",19,64,13,50,50,0.812458024851946
"8","c732cc10ee2a3e4",20,76,20,34,34,0.811438489899129
"9","af9682d336d651e",19,69,17,33,33,0.810423029430116
"10","0ec78db2c7be600",23,81,23,51,52,0.808495220526246
"11","a027a3dec539d9c",14,59,13,46,46,0.807284697141254
"12","583b926e3c0199d",18,66,18,34,35,0.80704929287976
"13","e2ee590fb3fe3a5",9,70,12,23,23,0.80406760930594
"14","52b0f23295618c0",9,55,11,38,38,0.804057101464687
"15","362910baf758790",16,58,15,39,39,0.80376254583924
"16","039b23602c81c77",14,46,13,35,35,0.802156188142949
"17","6c5ee168ab6de80",17,60,19,35,37,0.80185980551103
"18","c540a65e71d944b",16,60,12,41,41,0.795781765720913
"19","99113a704e01c5c",7,42,12,40,41,0.794946633897562
"20","b740b3bddd811a8",17,75,16,25,25,0.793518763555874
"21","4e60f7627584004",20,66,19,63,63,0.792834760334006
"22","d8f0bc0c8be4f34",12,51,13,19,19,0.789498608424135
"23","4dbd47d422b0c56",17,66,16,26,26,0.788989711150967
"24","f8b864a579a5b77",15,46,12,36,37,0.788557906672931
"25","3a6887a3f362a78",20,61,14,36,36,0.787540125545418
"26","0c66ac5ea0f1294",11,63,9,44,44,0.787273898922749
"27","0a814e3e0b85608",14,56,11,28,28,0.787066050945209
"28","b17eb4ed21a625d",15,53,14,23,23,0.786512654779899
"29","025e01b1c5995b8",10,46,7,59,59,0.786380063038122
"30","467cef547d363a1",23,65,19,28,28,0.785537783997819
"31","31dfc49e9c52960",9,47,12,17,17,0.785119392303528
"32","fe26598329d2b39",11,46,11,25,25,0.783460888827174
"33","0d616bfb2f9660c",14,43,12,20,20,0.782998792925878
"34","6cdb8c7faea7687",7,45,5,41,42,0.782919884445696
"35","79134aa7227f36c",14,54,11,22,22,0.781983513674412
"36","6cc2ec800ec3aa7",12,43,14,47,47,0.781830046770995
"37","4243330e9cfa005",8,46,5,43,43,0.781476798432945
"38","e5d4ef5953d7940",10,40,4,50,50,0.780863056101395
"39","5223e552f2c2675",10,43,11,16,16,0.780469406110696
"40","5de4981a8c3bc67",14,65,11,14,14,0.780121841335059
"41","0d9f2ba456d51e8",9,43,4,42,41,0.779671203023708
"42","36ca4b9a6b18160",10,40,7,38,38,0.779471056932448
"43","fe6315992e79c88",10,36,12,25,25,0.77736152995481
"44","0e6446dbb94991a",15,63,12,25,25,0.777329687553499
"45","256cdab1d788770",11,40,6,42,42,0.776718352181997
"46","1ee74719c143483",13,47,11,18,18,0.776573107012682
"47","10205dd0c759b28",9,42,9,32,32,0.776425632882525
"48","65accf10f85ad4a",10,46,5,34,34,0.77627575351693
"49","5ab321c0af5087e",14,61,14,17,17,0.775565364652188
"50","d502f4f5eafdad4",12,63,8,28,28,0.773847106648041
"51","1ace9727f569eca",13,46,10,57,57,0.773582716777559
"52","95274815f8363ee",10,41,15,20,20,0.772714001022727
"53","c8fdd2c72942241",11,43,6,33,33,0.771875397754948
"54","3a86069de65ba9f",9,48,13,17,18,0.771607891429537
"55","8363ec4ceec589a",12,53,12,16,15,0.771170384491583
"56","c8e63373c9440e0",15,47,13,27,27,0.770631618501434
"57","8ab01e8fca3d3b1",4,47,7,25,25,0.770525831623879
"58","4c0c38b4b90d031",11,62,7,42,42,0.770374563250418
"59","1fe5f6a1554e966",11,63,11,13,13,0.770319459323486
"60","c967dd6b254b7f3",9,35,6,44,44,0.770233644346954
"61","f73e943867cfdfd",5,62,0,46,45,0.770071046601155
"62","e320b6702da2153",4,48,3,37,37,0.769799846230335
"63","c8f1d98c5d29323",15,51,13,21,21,0.769269967761216
"64","d54abaa471265ff",14,69,9,19,19,0.769168141139197
"65","758c556cb065c1c",6,47,5,28,28,0.768867495440576
"66","4b8dc685e2d60ca",12,48,11,17,17,0.768516907742469
"67","06ebb7321ede26d",4,48,1,59,58,0.768184292075422
"68","22a998a0c3c4476",16,56,12,25,25,0.76728640696463
"69","20be0433bae6aae",10,37,6,36,36,0.766344653709431
"70","7ff1ad77efac5b9",9,53,8,25,25,0.765852262917206
"71","26940309abb5cfa",11,53,6,60,60,0.765812681064797
"72","0226b29725833e3",7,38,7,34,34,0.765698994195459
"73","d8b50c472d9b786",7,46,0,45,45,0.764287143520475
"74","5c51143215283f2",8,40,6,34,36,0.763473556999513
"75","5571b8be0fa8a04",8,36,7,50,50,0.763079149086971
"76","986beda7a0fc78e",8,49,6,28,28,0.762812567132167
"77","8b7f1d68bf4be9d",17,60,16,17,18,0.761827450192
"78","0486a637d387183",4,47,2,58,58,0.761810479490624
"79","a4aa94a29bf6931",12,46,9,31,31,0.761706414433211
"80","42f54c204f2b3af",10,40,8,23,23,0.760971796200377
"81","5f1d0057a2369aa",13,54,10,35,35,0.760459637640029
"82","895cff9c0ae623e",5,43,5,24,24,0.760090591059191
"83","e05a115f0f4530c",15,54,11,17,17,0.76007569801889
"84","47039089615b589",18,63,15,21,21,0.759614959101362
"85","61d714a24ee246f",26,74,19,22,22,0.758806727281755
"86","94427ab54b7d3ca",10,59,11,12,13,0.758708124032089
"87","10e3d5a7278e041",6,48,3,35,35,0.758066797835702
"88","7c4dd4fe0851a6a",7,49,7,24,24,0.757149988224136
"89","85c2cb5b89f6ec8",10,36,4,30,30,0.756577396828598
"90","d42ce49ab5813ef",14,59,11,14,14,0.75656332763925
"91","6fdd96394401ce9",12,63,9,16,16,0.756541912650157
"92","d1888477744d696",11,43,4,29,29,0.75581364852249
"93","1ba20d771691a11",4,36,3,46,46,0.754807265152111
"94","cb3ec7308644e93",25,64,12,54,54,0.754379139077918
"95","44961766485c070",8,53,8,19,19,0.753915350914452
"96","eacf1fa8870fde5",10,71,7,13,13,0.753893919166871
"97","39c614eb0410088",14,59,10,23,24,0.753519175306251
"98","c1913c4a9f483a2",23,64,21,36,36,0.753374818243285
"99","d01c1c778af40db",15,48,7,52,52,0.752960525124819
"100","904a3da97a91f9b",24,64,20,36,36,0.752857466080959
"101","aaa4bff9c3f2206",6,34,4,41,41,0.752626524809091
"102","456b1f64182a456",11,42,10,17,17,0.75227349688192
"103","54b3e9447d8dd13",11,42,10,16,16,0.751935877085514
"104","0c29c23837d220f",5,35,2,48,48,0.751718820997039
"105","9c262014bed9ef3",16,58,17,19,19,0.750300447654717
"106","a8def7fde65737d",13,52,10,23,23,0.749905872762042
"107","231ac5f0428f390",7,37,3,47,47,0.749863596380883
"108","3ec09f118a13852",7,47,8,21,22,0.749772150754293
"109","324eebae59f702d",14,41,9,38,38,0.749422137318727
"110","ab8c00e65660d8d",6,44,6,22,22,0.74938146438569
"111","a0f64c6642d0d01",10,56,9,18,18,0.749048689034324
"112","1e4f6139c061266",15,63,9,38,38,0.748386914085083
"113","0617553f606401b",15,70,10,18,19,0.748069773018732
"114","31da8f78378b97a",14,44,16,24,24,0.747969436119313
"115","2c010e514caa861",12,50,11,15,15,0.747857100600678
"116","595c2dd23a5435a",8,33,5,44,44,0.74710229094691
"117","b6d3f2ca966c0bc",9,46,9,22,22,0.746689612916808
"118","b28d640716dde9d",6,29,5,31,31,0.746615276516332
"119","8f1aacd69164c4d",14,65,4,23,23,0.746294567937446
"120","20eae2b9a74b037",16,45,11,27,27,0.745897108886237
"121","a772f884d89d265",10,37,9,24,24,0.745387060408846
"122","3781400ad4c8b65",5,32,6,52,52,0.745324982670359
"123","2643819f8bcf2e5",6,49,8,17,17,0.744452119596233
"124","098804b2b3841ba",12,37,4,33,33,0.744442734702722
"125","591dba9a55512b1",19,45,22,57,57,0.74437449135709
"126","6e84dd8c3ebb4e7",8,54,8,17,17,0.743367910367751
"127","6a8a1ca449b79fc",9,43,9,17,17,0.743180751850896
"128","8e450b920903b1e",7,53,6,21,21,0.74186203486011
"129","5a625d4fbd4431f",8,35,6,29,29,0.740860690674023
"130","93870a40c84a725",20,71,8,53,53,0.740840347868901
"131","fd41db7856f4c81",16,76,9,21,21,0.740716955616207
"132","21539369019751c",22,43,12,38,38,0.740441884367927
"133","27d878f1d7846b6",13,44,6,27,27,0.740241047652689
"134","f3ed631a422c52c",17,46,11,18,18,0.740112217419858
"135","d6d060966a7e2be",6,33,7,28,28,0.739983256523986
"136","563bb8e8ba54367",2,31,6,39,39,0.739726902134338
"137","2c5985bc1590cdc",8,58,6,27,27,0.738607325216699
"138","c378358fc934f85",7,46,7,19,19,0.738567288380364
"139","6f8febc2791bd19",19,52,16,38,38,0.738494776741013
"140","4d6c49083240827",11,55,9,21,21,0.73829670247737
"141","33ef2eae1257587",5,44,4,21,21,0.738203646712007
"142","11171b5713f2020",10,44,12,15,15,0.738176600613091
"143","378ce148a446043",13,49,10,20,20,0.738097327896325
"144","1e3179bb27ee071",10,43,6,18,18,0.738033577126788
"145","dd085f5a6732e63",16,45,13,19,19,0.7369337880801
"146","80d3453dc5f21e7",4,40,1,30,30,0.736724348354599
"147","9c73814e88fe156",6,36,4,27,27,0.736710017988337
"148","5cbd3e84d1e06f5",14,49,9,23,23,0.736066398149103
"149","54402ca7428b825",9,42,7,17,17,0.735743754509362
"150","bcd5f28d661fb51",12,44,12,13,13,0.735726908938843
"151","127c9792aaf2a28",9,47,10,15,16,0.735474100266817
"152","17057adeaa93732",8,45,7,19,19,0.735347530371525
"153","17a4acde9bfa19e",6,30,3,47,47,0.735306736657876
"154","680e09752bbb2ca",13,48,5,29,29,0.734848650369822
"155","33c78c6cff8c896",6,86,2,20,20,0.734289132469326
"156","fe5cb8f852c2a50",19,56,10,44,44,0.734189161194001
"157","a2b17235e1401d8",23,49,12,37,36,0.733826235119942
"158","29463f92e409f0d",10,43,11,12,12,0.733512793408367
"159","802684033c1c82e",6,38,6,20,20,0.733310740523752
"160","5e1f0c34587fea3",18,44,5,29,29,0.733164705407629
"161","2b4ba3eda57ffe5",18,51,8,53,53,0.732893559047925
"162","501f1e5f83c1fab",10,58,5,27,27,0.732801741182579
"163","875015b8fa51f35",13,47,10,17,17,0.732702408039272
"164","b3b6c1b395c2540",5,31,4,28,28,0.732474696082176
"165","c45a7238441f6ce",15,48,12,15,15,0.732253061946281
"166","72d1510be1b8bea",15,64,6,21,21,0.73210749398715
"167","7701f43d495d1d8",8,43,4,23,23,0.731710742562827
"168","bd632b7389c0e40",9,38,8,16,16,0.731681924782504
"169","7278ab20f821bab",15,49,13,14,14,0.73137244849465
"170","944f6fc39905908",29,52,18,74,74,0.731332246905487
"171","6ade882d4d068c4",26,63,19,36,38,0.731196859801812
"172","12dd81d6965a4a4",13,54,9,16,16,0.731106232564752
"173","9baeac80552be0d",8,70,7,9,9,0.730983530627796
"174","455a9fd6c212c31",8,38,5,25,25,0.730748591017818
"175","3f4d6b7a44408cc",3,31,5,43,43,0.73068789309355
"176","3d21026a0856d58",13,61,8,18,18,0.730567127033079
"177","01c9dda70b262bb",1,18,4,39,39,0.73005006137452
"178","2430f424830789a",7,30,5,28,28,0.729968568119714
"179","5e8fd6a38780299",24,61,22,41,41,0.729938692351947
"180","c84446d99012568",3,66,1,22,22,0.729537582724837
"181","9f323c738d7649f",7,41,2,29,29,0.728351395492473
"182","2954f216651c778",19,51,7,51,51,0.728342679307918
"183","6ef826b95fbe5f2",31,76,13,62,63,0.728261713314889
"184","4c6ae2750cf8f18",13,38,16,39,39,0.727867237053386
"185","6df74d9fb710b70",10,46,11,11,11,0.727715584830597
"186","b5d39eab5d4cce6",17,43,3,36,36,0.727609804330093
"187","23659f898f63fc4",3,30,7,38,38,0.727554164812824
"188","0e92a808c352bc2",13,41,5,19,19,0.72746563215327
"189","d9bc812f7c0f994",13,40,13,16,16,0.727430396662764
"190","30c66d488d06f2a",15,53,10,26,25,0.727055520251533
"191","6c6490ee32ead27",7,38,7,18,18,0.727030542243966
"192","b2d5b8b5076784f",10,39,7,17,17,0.726873018880738
"193","41649d7e96fa2d8",3,31,3,35,35,0.726537061133853
"194","01e3f460ec72931",29,80,28,75,75,0.726450542237647
"195","32599c35230edd2",4,52,3,20,20,0.726409550561599
"196","8846c8fc4639145",7,42,5,21,21,0.726195064710715
"197","9915cb45496d4d8",17,47,9,30,30,0.726024330859681
"198","1acfb268dc4c0ae",9,40,7,17,17,0.726006764065976
"199","c77a1ca839e77a6",2,38,0,37,37,0.725869410048327
"200","75f7e1efce012c7",6,31,2,45,45,0.724943318683676
"201","10626d4d3fb31e6",11,41,10,15,15,0.724864307642417
"202","1a1d0c04209fcf3",11,47,7,18,18,0.724776309422016
"203","a6a4198c8f99f34",24,52,11,53,53,0.724769142833886
"204","396c949d9394b50",4,48,5,17,17,0.724560443555904
"205","3d964d5c98fc18b",6,56,5,16,16,0.724538950459447
"206","d3eda8a56a5b5aa",10,44,4,20,20,0.72381219102491
"207","edfdcfc8c1b3325",17,55,9,40,40,0.723136780689325
"208","4073acc36593720",5,25,4,31,31,0.72273027774828
"209","e27dae64ba855e6",6,29,6,23,23,0.722509732023199
"210","6d4e4676b29cf6d",6,50,3,20,19,0.72244694610483
"211","e84c35b6778b1d2",11,40,3,29,29,0.722270670612132
"212","d6b1d65a2d4c35e",5,55,3,26,27,0.721936019766443
"213","786262cf360f2dc",11,52,2,41,41,0.721564682239286
"214","00e2daf8ea367f4",35,80,18,48,48,0.72116637781442
"215","f8c0f592ff8aaf5",14,52,2,52,51,0.721072174918118
"216","3864f251f59f487",2,36,2,42,42,0.721048265647356
"217","af1fa212bc06486",7,40,5,21,21,0.720830147394273
"218","5a8947825033135",7,42,2,28,28,0.720758221828991
"219","fb2568cc6e4f93a",31,70,20,58,58,0.720624141043789
"220","4a3d43ff9c855d3",4,35,2,29,29,0.720368173675815
"221","6f1a6d0c01fe6ba",4,33,6,22,22,0.7201625446063
"222","385ea3944c656de",8,36,9,19,19,0.719789838384891
"223","2542ffc8730f05a",9,35,7,18,18,0.719665594069247
"224","1b500b787cfeab8",10,36,11,14,14,0.719569076629662
"225","fb3e06d530387aa",12,57,7,17,17,0.71928263890649
"226","0ece47571897b67",6,69,4,14,14,0.718794920653641
"227","bed2a1b1f97bf26",21,37,24,42,44,0.718389974833342
"228","134803d7b9fba57",15,46,9,23,23,0.718314226796418
"229","3d79d3a0b2f4923",7,34,5,24,24,0.718036881555832
"230","9e8b65a9262d3eb",7,50,4,17,17,0.71800928738758
"231","6b784cb0569218a",27,36,19,40,40,0.717959268945357
"232","be428c7c154c8bb",5,28,5,24,24,0.717867194570543
"233","06dc630f5910238",6,34,7,21,21,0.717702945103712
"234","660ad2ed801a7ef",7,35,7,20,20,0.717617158032381
"235","785c526cb9742e5",18,43,5,32,32,0.717322574584659
"236","5b9813f28377791",15,40,7,37,37,0.716785350730275
"237","82cce7deaceb483",5,31,4,25,25,0.716780295321192
"238","92d06a504d27afd",1,17,4,48,48,0.716213698611611
"239","d89918796777abc",35,70,11,76,76,0.71603224026403
"240","728c203e1e9d1bd",9,36,4,21,20,0.716006583863221
"241","b7ca7bc752af58b",6,38,6,16,16,0.715835119133478
"242","ce85db4ead6a397",10,42,8,10,10,0.715828103123794
"243","d72c535ffded30c",5,36,3,23,23,0.715597803692139
"244","7b0f9a4eb4a6df4",24,56,5,31,31,0.715591189761646
"245","7c21520dc24c16f",24,65,58,49,63,0.715376953172604
"246","2e5d4dfc3ec4743",4,28,5,27,28,0.714921435707912
"247","7086395a1fe1e9d",6,46,4,16,16,0.714671425179705
"248","6431408b8ee52d6",3,28,5,43,43,0.714637112658136
"249","4f3bdeb2f034361",12,60,8,14,14,0.714404954050602
"250","fc8aec9e690fdbd",5,31,6,22,22,0.713991620656676
"251","f37055511955703",9,36,5,18,18,0.713355494291
"252","01ffe10a6f1ab80",5,27,5,23,23,0.712928685110304
"253","349d71d9a9d8bec",12,45,11,9,9,0.712632217943657
"254","ca6c1fdeb01fefd",6,39,3,23,23,0.712399411879889
"255","fc588cae04bcca9",7,35,7,17,16,0.712354747124257
"256","21e1cc9b291748b",8,34,5,23,23,0.712192945036437
"257","8e71cf27c21bdcf",10,46,9,10,10,0.712104083839199
"258","1155d8d7ae1b292",9,43,8,13,14,0.712028640511145
"259","2639b13c8f76dc2",6,37,6,18,19,0.711720699021596
"260","c2e9277abb3b794",10,46,8,11,11,0.711577674004798
"261","4e778ee4c613bda",8,44,8,14,14,0.71137317166489
"262","8d2d9fc189bee71",13,60,7,17,17,0.711282916924608
"263","3eaf987dfdf3abd",8,30,5,27,27,0.71068607469516
"264","44b7478868a5c5e",3,20,3,38,38,0.710406770529627
"265","8bb614e433be1c6",9,59,7,11,11,0.709703895903224
"266","ac5a0cb5f7a4a4c",11,40,6,16,16,0.709629852980714
"267","0abb2f699022a3a",7,28,3,34,34,0.709592961352085
"268","c2fb700d223f9f9",14,61,5,25,25,0.709587458524993
"269","ccf08e9815c0a80",10,43,7,14,14,0.709291559704908
"270","a13011f3d17b0fa",10,40,8,11,11,0.709049642751542
"271","95cd05b5ce4752f",7,34,2,30,30,0.708723092728506
"272","890fcd74b83c807",3,22,1,39,39,0.708716373376411
"273","00d9b03e25ea485",9,47,8,10,10,0.708716151296953
"274","ac61dcda581de79",11,45,9,13,13,0.708707703645488
"275","933f3315276bbfc",3,40,4,18,19,0.708496479210061
"276","47375a177edabab",5,33,5,19,19,0.708484965124955
"277","bdc75fd08fb72b9",6,61,3,19,19,0.708449583554612
"278","017eacd1ea4a35f",5,37,5,16,16,0.70839525430987
"279","2d3bdebaab963c1",34,75,23,54,55,0.708358479199235
"280","0acccc09876d7ea",3,30,6,21,22,0.708284530866328
"281","550d9cc4a00ccf2",10,38,8,13,13,0.708075672477063
"282","56b877d2ff754df",5,38,4,17,17,0.707407962342278
"283","689d7de5538bcaa",14,40,6,16,16,0.707346346621599
"284","03e21d7113e91da",29,68,29,53,54,0.706906421923788
"285","cd59d1f302a9320",8,61,7,11,11,0.706274858961543
"286","51cc57259c484d5",6,36,5,16,16,0.70608726446739
"287","41c9b778564b0e1",2,29,2,35,35,0.706082621293735
"288","435ffd49c8f1e98",14,39,16,25,27,0.705981699711185
"289","88994e0730c282e",6,43,6,13,13,0.705691440138949
"290","25292ff27fc27f8",10,43,8,9,9,0.705354492787782
"291","b08885d85036877",9,44,8,9,9,0.704995190532421
"292","0c26a782965668a",9,34,6,19,19,0.704987975442339
"293","8d031bf0624987b",10,41,6,13,13,0.704859258800567
"294","e1ef5fb33e51125",20,41,7,36,36,0.704813452282907
"295","c05652409eb0285",5,25,5,23,23,0.704715634625073
"296","d888f8020ca99e7",13,54,7,16,17,0.704549662018262
"297","2d168a403c26b30",9,49,8,10,10,0.704009375058805
"298","be3ab5f93c21c6f",6,42,6,15,15,0.703917725052831
"299","08e11fded17f258",7,39,8,13,13,0.703841979925411
"300","52bc159621bb4c6",35,51,20,52,52,0.70381028324462
"301","3ee091585695d22",8,34,6,22,22,0.703507167293883
"302","a0cacb491496c75",3,25,5,24,25,0.703471771000641
"303","ad2e0d9fdcb2e2a",6,31,13,27,27,0.703010522317329
"304","8d1ed20deb2c809",3,37,1,22,22,0.702140912098292
"305","d4ff8b213903c35",6,28,4,23,23,0.702091490472324
"306","3ff1feb5b674e3a",19,63,59,54,69,0.701891230843941
"307","51949cd96deb828",9,39,8,13,14,0.7015556467638
"308","91ca57464a67da8",24,75,4,45,45,0.701518952026175
"309","c78b7958a9e5eed",9,47,8,9,9,0.7009738169567
"310","7544a8536148429",7,37,5,17,17,0.700839084855844
"311","5e2325ea6116077",4,45,6,10,10,0.700569747936763
"312","ef8efa40dae93d2",4,58,3,18,19,0.700511180261732
"313","77538793d9f03c4",6,36,2,26,26,0.700007375008061
"314","53cacdff91268a9",36,50,12,50,50,0.700004662036782
"315","3f2bdf696d279cc",5,38,3,19,19,0.699761935195865
"316","04443b44bc9d064",27,67,4,68,68,0.69900129519662
"317","3d5a56bdb47ad79",10,36,8,12,12,0.698831581321211
"318","6448fdbc7673991",6,41,2,21,21,0.698525379786763
"319","3faa3a8e3360814",5,23,6,26,26,0.698404198396396
"320","3b807b47d30bfb7",8,34,7,19,20,0.698101297229972
"321","006f0efffdd891b",5,37,4,16,16,0.698099862095829
"322","aa8fd28a3f4a4f2",6,47,3,17,17,0.697646623497476
"323","2fabdccddcf8a5b",7,47,7,10,10,0.697262185081992
"324","55eecf26d8691ab",5,42,3,17,17,0.697215408341102
"325","573af65f1232be7",10,48,7,13,13,0.697083072397046
"326","3960f4524c3bc12",3,27,1,29,29,0.696816003305136
"327","250151fd9886b98",4,24,3,29,29,0.696784721738066
"328","abcc3da15018dc3",8,50,6,12,12,0.696628819741125
"329","5cbcb092b297b78",12,49,9,11,11,0.696576837768057
